
Perl files found:                4

Counts
------
total code lines:        418
lines of non-sub code:   143
packages found:          4
subs/methods:            27

Subroutine/Method Size
----------------------
min:                  3 lines
max:                  35 lines
mean:                 10.19 lines
std. deviation:       7.34
median:               8.00

McCabe Complexity
-----------------
Code not in any subroutine::
min:                  1
max                   3
mean:                 1.75
std. deviation:       0.83
median:               1.50

Subroutines/Methods:
min:                  1
max:                  11
mean:                 3.37
std. deviation:       2.70
median:               2.00

Tab-delimited list of subroutines, with most complex at top
-----------------------------------------------------------
complexity	sub	path	size
11	start	lib/Proc/Launcher.pm	35
11	tail	lib/Proc/Launcher/Manager.pm	31
8	read_pid	lib/Proc/Launcher.pm	20
6	is_running	lib/Proc/Launcher.pm	13
5	stop	lib/Proc/Launcher.pm	11
5	force_stop	lib/Proc/Launcher.pm	10
4	write_pid	lib/Proc/Launcher.pm	9
4	start	lib/Proc/Launcher/Manager.pm	12
3	remove_pidfile	lib/Proc/Launcher.pm	6
3	is_running	lib/Proc/Launcher/Manager.pm	14
3	read_log	lib/Proc/Launcher/Manager.pm	7
3	{code not in named subroutines}	lib/Proc/Launcher.pm	73
2	stopped	lib/Proc/Launcher.pm	6
2	read_log	lib/Proc/Launcher.pm	9
2	disable	lib/Proc/Launcher.pm	7
2	enable	lib/Proc/Launcher.pm	7
2	is_enabled	lib/Proc/Launcher.pm	5
2	register	lib/Proc/Launcher/Manager.pm	10
2	daemons	lib/Proc/Launcher/Manager.pm	8
2	stop	lib/Proc/Launcher/Manager.pm	8
2	force_stop	lib/Proc/Launcher/Manager.pm	8
2	disable	lib/Proc/Launcher/Manager.pm	8
2	enable	lib/Proc/Launcher/Manager.pm	8
2	monitor	lib/Proc/Launcher/Supervisor.pm	7
2	{code not in named subroutines}	lib/Proc/Launcher/Manager.pm	42
1	restart	lib/Proc/Launcher.pm	5
1	rm_zombies	lib/Proc/Launcher.pm	3
1	daemon	lib/Proc/Launcher/Manager.pm	4
1	daemons_names	lib/Proc/Launcher/Manager.pm	4
1	{code not in named subroutines}	lib/Proc/Launcher/Roles/Launchable.pm	12
1	{code not in named subroutines}	lib/Proc/Launcher/Supervisor.pm	16
